"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"product_brand.access_product_brand_product_manager","product.brand","model_product_brand","base.group_sale_manager",1,1,1,1
"product_brand.access_product_brand_public","product.brand.public","model_product_brand",,1,0,0,0
"access_product_attributemanager_sales_manager","product.attributemanager","model_product_attributemanager","base.group_sale_manager",1,1,1,1
"access_product_attributemanager_public","product.attributemanager.public","model_product_attributemanager",,1,0,0,0
"access_product_attributeset_sales_manager","product.attributeset","model_product_attributeset","base.group_sale_manager",1,1,1,1
"access_product_attributeset_public","product.attributeset.public","model_product_attributeset",,1,0,0,0
"access_product_color_sales_manager","product.color","model_product_color","base.group_sale_manager",1,1,1,1
"access_product_color_public","product.color.public","model_product_color",,1,0,0,0
"access_product_options_sales_manager","product.options","model_product_options","base.group_sale_manager",1,1,1,1
"access_product_options_public","product.options.public","model_product_options",,1,0,0,0
"access_product_buggies_agecategory_sales_manager","product.buggies.agecategory","model_product_buggies_agecategory","base.group_sale_manager",1,1,1,1
"access_product_buggies_agecategory_public","product.buggies.agecategory.public","model_product_buggies_agecategory",,1,0,0,0
"access_product_buggies_maxcarryweight_sales_manager","product.buggies.maxcarryweight","model_product_buggies_maxcarryweight","base.group_sale_manager",1,1,1,1
"access_product_buggies_maxcarryweight_public","product.buggies.maxcarryweight.public","model_product_buggies_maxcarryweight",,1,0,0,0
"access_product_buggies_numberofwheels_sales_manager","product.buggies.numberofwheels","model_product_buggies_numberofwheels","base.group_sale_manager",1,1,1,1
"access_product_buggies_numberofwheels_public","product.buggies.numberofwheels.public","model_product_buggies_numberofwheels",,1,0,0,0
"access_product_carriers_directionofuse_sales_manager","product.carriers.directionofuse","model_product_carriers_directionofuse","base.group_sale_manager",1,1,1,1
"access_product_carriers_directionofuse_public","product.carriers.directionofuse.public","model_product_carriers_directionofuse",,1,0,0,0
"access_product_carriers_maxcarryweight_sales_manager","product.carriers.maxcarryweight","model_product_carriers_maxcarryweight","base.group_sale_manager",1,1,1,1
"access_product_carriers_maxcarryweight_public","product.carriers.maxcarryweight.public","model_product_carriers_maxcarryweight",,1,0,0,0
"access_product_carriers_type_sales_manager","product.carriers.type","model_product_carriers_type","base.group_sale_manager",1,1,1,1
"access_product_carriers_type_public","product.carriers.type.public","model_product_carriers_type",,1,0,0,0
"access_product_carseats_agecategory_sales_manager","product.carseats.agecategory","model_product_carseats_agecategory","base.group_sale_manager",1,1,1,1
"access_product_carseats_agecategory_public","product.carseats.agecategory.public","model_product_carseats_agecategory",,1,0,0,0
"access_product_carseats_childlength_sales_manager","product.carseats.childlength","model_product_carseats_childlength","base.group_sale_manager",1,1,1,1
"access_product_carseats_childlength_public","product.carseats.childlength.public","model_product_carseats_childlength",,1,0,0,0
"access_product_carseats_childweight_sales_manager","product.carseats.childweight","model_product_carseats_childweight","base.group_sale_manager",1,1,1,1
"access_product_carseats_childweight_public","product.carseats.childweight.public","model_product_carseats_childweight",,1,0,0,0
"access_product_carseats_directionofuse_sales_manager","product.carseats.directionofuse","model_product_carseats_directionofuse","base.group_sale_manager",1,1,1,1
"access_product_carseats_directionofuse_public","product.carseats.directionofuse.public","model_product_carseats_directionofuse",,1,0,0,0
"access_product_carseats_installmethod_sales_manager","product.carseats.installmethod","model_product_carseats_installmethod","base.group_sale_manager",1,1,1,1
"access_product_carseats_installmethod_public","product.carseats.installmethod.public","model_product_carseats_installmethod",,1,0,0,0
"access_product_clothes_season_sales_manager","product.clothes.season","model_product_clothes_season","base.group_sale_manager",1,1,1,1
"access_product_clothes_season_public","product.clothes.season.public","model_product_clothes_season",,1,0,0,0
"access_product_clothes_size_sales_manager","product.clothes.size","model_product_clothes_size","base.group_sale_manager",1,1,1,1
"access_product_clothes_size_public","product.clothes.size.public","model_product_clothes_size",,1,0,0,0
"access_product_highchairs_agecategory_sales_manager","product.highchairs.agecategory","model_product_highchairs_agecategory","base.group_sale_manager",1,1,1,1
"access_product_highchairs_agecategory_public","product.highchairs.agecategory.public","model_product_highchairs_agecategory",,1,0,0,0
"access_product_highchairs_material_sales_manager","product.highchairs.material","model_product_highchairs_material","base.group_sale_manager",1,1,1,1
"access_product_highchairs_material_public","product.highchairs.material.public","model_product_highchairs_material",,1,0,0,0
"access_product_monitors_maxrange_sales_manager","product.monitors.maxrange","model_product_monitors_maxrange","base.group_sale_manager",1,1,1,1
"access_product_monitors_maxrange_public","product.monitors.maxrange.public","model_product_monitors_maxrange",,1,0,0,0
"access_product_rockers_maxcarryweight_sales_manager","product.rockers.maxcarryweight","model_product_rockers_maxcarryweight","base.group_sale_manager",1,1,1,1
"access_product_rockers_maxcarryweight_public","product.rockers.maxcarryweight.public","model_product_rockers_maxcarryweight",,1,0,0,0
"access_product_strollers_numberofwheels_sales_manager","product.strollers.numberofwheels","model_product_strollers_numberofwheels","base.group_sale_manager",1,1,1,1
"access_product_strollers_numberofwheels_public","product.strollers.numberofwheels.public","model_product_strollers_numberofwheels",,1,0,0,0
"access_product_textiles_size_sales_manager","product.textiles.size","model_product_textiles_size","base.group_sale_manager",1,1,1,1
"access_product_textiles_size_public","product.textiles.size.public","model_product_textiles_size",,1,0,0,0
"access_product_toys_agecategory_sales_manager","product.toys.agecategory","model_product_toys_agecategory","base.group_sale_manager",1,1,1,1
"access_product_toys_agecategory_public","product.toys.agecategory.public","model_product_toys_agecategory",,1,0,0,0
"access_product_toys_type_sales_manager","product.toys.type","model_product_toys_type","base.group_sale_manager",1,1,1,1
"access_product_toys_type_public","product.toys.type.public","model_product_toys_type",,1,0,0,0